date_premiere_cap,temps_inactivite_mois,Age_token_mois,confinement,profil_utilisateur,token_tendance,nombre_trajet,nombre_km,temps_inactivite_max_entre_2trajets
2019-05-13T00:00:00.000+0000,138.56666666666666,78.97,0,5,1,550800,19616.83,29.15574888888889
2019-05-14T00:00:00.000+0000,314.26666666666665,33.49,0,8,1,946758,43509.63,21.841493333333332
2019-05-15T00:00:00.000+0000,442.3666666666667,122.34,0,12,1,1711006,99793.8,26.77153888888889
2019-05-16T00:00:00.000+0000,384.90000000000003,92.55,0,10,0,1242521,70847.72,21.08152138888889
2019-05-17T00:00:00.000+0000,1464.6666666666663,270.01,0,38,1,2284206,143356,71.62164277777778
2019-05-18T00:00:00.000+0000,627.4333333333334,109.24,0,17,0,1015798,65259.32,34.307098611111115
2019-05-19T00:00:00.000+0000,312,34.42,0,8,0,493035,27336.92,16.580138333333338
2019-05-20T00:00:00.000+0000,549.8333333333333,142.46,0,14,1,509563,28730.54,21.677386944444446
2019-05-21T00:00:00.000+0000,350.2666666666667,38.86,0,9,0,218481,15987.62,29.269618888888886
2019-05-22T00:00:00.000+0000,46.36666666666667,40.05,0,2,0,51679,4542.26,4.1113599999999995
2019-05-23T00:00:00.000+0000,100.4,29.13,0,3,1,111630,5521.03,5.658688888888888
2019-05-24T00:00:00.000+0000,44.599999999999994,85.04,0,1,1,1289766,75365.29,13.405299166666666
2019-05-25T00:00:00.000+0000,152.33333333333331,20.09,0,4,1,118217,8365.19,6.2199044444444445
2019-05-26T00:00:00.000+0000,86.73333333333333,42.48,0,2,0,17499,1037.25,3.256416944444444
2019-05-27T00:00:00.000+0000,250.63333333333333,7.58,0,6,1,198236,9318.67,12.313973055555554
2019-05-28T00:00:00.000+0000,120.79999999999998,8.24,0,3,0,83620,3694.15,5.466303055555556
2019-05-29T00:00:00.000+0000,42.96666666666667,0.01,0,1,0,10757,523.2,2.086388888888889
2019-05-30T00:00:00.000+0000,34,8.94,0,1,1,22884,1399.5,1.0205555555555557
2019-05-31T00:00:00.000+0000,72.63333333333334,13.17,0,2,1,86344,4172.22,2.539444722222222
2019-06-01T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-06-02T00:00:00.000+0000,72.9,12.78,0,2,1,31092,1519.91,2.7944444444444443
2019-06-03T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-06-04T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-06-05T00:00:00.000+0000,42.733333333333334,0,0,1,1,15,11.19,0.25468444444444444
2019-06-06T00:00:00.000+0000,100.63333333333334,27.48,0,3,1,146587,6092.92,7.308370833333333
2019-06-07T00:00:00.000+0000,35.46666666666667,7.2,0,1,0,84328,4595.4,4.2652777777777775
2019-06-08T00:00:00.000+0000,107.8,62.8,0,3,1,480217,25852.42,5.616931388888889
2019-06-09T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-06-10T00:00:00.000+0000,72.4,12.76,0,2,1,23881,931.68,1.5094322222222223
2019-06-11T00:00:00.000+0000,42.36666666666667,0.18,0,1,0,28338,1212.8,1.6252777777777778
2019-06-12T00:00:00.000+0000,120,7.51,0,3,1,125031,9269.74,4.860546388888889
2019-06-13T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-06-14T00:00:00.000+0000,84.86666666666666,0,0,2,1,1404,9.6,0.35437166666666664
2019-06-15T00:00:00.000+0000,35.8,49,0,1,1,63923,4596.62,4.9847213888888895
2019-06-16T00:00:00.000+0000,42.3,0.07,0,1,0,4118,166.92,0.84
2019-06-17T00:00:00.000+0000,35.46666666666667,6.86,0,1,1,3165,134.2,0.4827775
2019-06-18T00:00:00.000+0000,34.53333333333333,7.78,0,1,1,180793,9386.72,1.5305555555555554
2019-06-19T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-06-20T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-06-21T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-06-22T00:00:00.000+0000,153.2,15.44,0,4,1,105254,7094.57,6.598890833333334
2019-06-23T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-06-24T00:00:00.000+0000,258.7,120.19,0,9,1,910826,53389.3,15.964223611111114
2019-06-25T00:00:00.000+0000,27.1,14.98,0,1,0,112320,10771.04,7.6461033333333335
2019-06-26T00:00:00.000+0000,0.4666666666666667,41.9,0,0,1,3146604,225737.85,10.891845833333333
2019-06-27T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-06-28T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-06-29T00:00:00.000+0000,11.233333333333333,30.7,0,1,1,93879,5071.64,2.0308333333333333
2019-06-30T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-07-01T00:00:00.000+0000,40.8,1.07,0,1,1,812,23.7,0.2763888888888889
2019-07-02T00:00:00.000+0000,41.833333333333336,0.01,0,1,1,152,22.37,0.5672222222222222
2019-07-03T00:00:00.000+0000,73.9,9.69,0,2,1,4226,195.91,0.650833611111111
2019-07-04T00:00:00.000+0000,80.80000000000001,2.76,0,2,1,141122,12694.9,9.03599
2019-07-05T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-07-06T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-07-07T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-07-08T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-07-09T00:00:00.000+0000,41.6,0.01,0,1,1,1572,45.07,0.3997222222222222
2019-07-10T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-07-11T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-07-12T00:00:00.000+0000,39.9,1.6,0,1,1,7436,370.72,0.6955305555555555
2019-07-13T00:00:00.000+0000,81.03333333333333,1.91,0,2,1,91854,2556.28,2.400615
2019-07-14T00:00:00.000+0000,40.46666666666667,0.96,0,1,0,28826,354.71,2.0044444444444443
2019-07-15T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-07-16T00:00:00.000+0000,33.833333333333336,7.54,0,1,1,7298,606.51,1.2019444444444445
2019-07-17T00:00:00.000+0000,122.63333333333333,42.71,0,3,1,140396,5450.1,3.2488888888888887
2019-07-18T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-07-19T00:00:00.000+0000,25.666666666666668,15.6,0,1,1,1263,32.07,0.5530555555555555
2019-07-20T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-07-21T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-07-22T00:00:00.000+0000,39.6,1.58,0,1,1,52376,3898.2,4.299167222222223
2019-07-23T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-07-24T00:00:00.000+0000,75.53333333333333,6.66,0,2,1,6422,213.46,0.9135936111111111
2019-07-25T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-07-26T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-07-27T00:00:00.000+0000,41,0,0,1,1,1546,41.74,0.5111113888888889
2019-07-28T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-07-29T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-07-30T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-07-31T00:00:00.000+0000,39.63333333333333,1.24,0,1,1,5101,579.07,3.3072208333333335
2019-08-01T00:00:00.000+0000,58.06666666666667,23.59,0,2,1,377903,14041.95,4.317222222222222
2019-08-02T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-08-03T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-08-04T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-08-05T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-08-06T00:00:00.000+0000,40.63333333333333,0.03,0,1,1,22,0.31,0.01100888888888889
2019-08-07T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-08-08T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-08-09T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-08-10T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-08-11T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-08-12T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-08-13T00:00:00.000+0000,121.26666666666665,0.02,0,3,1,2751,121.01,0.3416691666666667
2019-08-14T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-08-15T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-08-16T00:00:00.000+0000,33.4,6.93,0,1,1,8005,359.83,0.8123588888888889
2019-08-17T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-08-18T00:00:00.000+0000,40.266666666666666,0,0,1,1,4,6.17,0.08444388888888889
2019-08-19T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-08-20T00:00:00.000+0000,35.46666666666667,4.74,0,1,1,4305,458.89,0.8975161111111111
2019-08-21T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-08-22T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-08-23T00:00:00.000+0000,40.1,0,0,1,1,82,1.39,0.12341194444444445
2019-08-24T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-08-25T00:00:00.000+0000,138.16666666666666,21.97,0,4,1,76472,3940.5,5.9605525
2019-08-26T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-08-27T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-08-28T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-08-29T00:00:00.000+0000,519.7666666666667,118.71,0,15,1,1106548,65913.95,33.292411944444446
2019-08-30T00:00:00.000+0000,110.26666666666667,49.2,0,4,0,522842,29704.25,8.866425833333333
2019-08-31T00:00:00.000+0000,41.2,38.49,0,1,0,37567,2006.03,4.9030869444444445
2019-09-01T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-09-02T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-09-03T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-09-04T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-09-05T00:00:00.000+0000,96.80000000000001,22.19,0,3,1,61469,5168.28,4.524454444444444
2019-09-06T00:00:00.000+0000,39.63333333333333,0,0,1,0,179,45.21,0.38963805555555553
2019-09-07T00:00:00.000+0000,54.06666666666667,64.74,0,2,1,484331,18703.77,5.431751944444445
2019-09-08T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-09-09T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-09-10T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-09-11T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-09-12T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-09-13T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-09-14T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-09-15T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-09-16T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-09-17T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-09-18T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-09-19T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-09-20T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-09-21T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-09-22T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-09-23T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-09-24T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-09-25T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-09-26T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-09-27T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-09-28T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-09-29T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-09-30T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-01T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-02T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-03T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-04T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-05T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-06T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-07T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-08T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-09T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-10T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-11T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-12T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-13T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-14T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-15T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-16T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-17T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-18T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-19T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-20T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-21T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-22T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-23T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-24T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-25T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-26T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-27T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-28T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-29T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-30T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-10-31T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-01T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-02T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-03T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-04T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-05T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-06T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-07T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-08T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-09T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-10T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-11T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-12T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-13T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-14T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-15T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-16T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-17T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-18T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-19T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-20T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-21T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-22T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-23T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-24T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-25T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-26T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-27T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-28T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-29T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-11-30T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-12-01T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-12-02T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-12-03T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-12-04T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-12-05T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-12-06T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-12-07T00:00:00.000+0000,22.4,14.16,0,1,1,49215,3746.66,1.8122222222222222
2019-12-08T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-12-09T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-12-10T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-12-11T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-12-12T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-12-13T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-12-14T00:00:00.000+0000,35.3,1.04,0,1,1,18264,1019.89,1.4761111111111112
2019-12-15T00:00:00.000+0000,0,0,0,0,0,0,0,0
2019-12-16T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-12-17T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-12-18T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-12-19T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-12-20T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-12-21T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-12-22T00:00:00.000+0000,0,0,0,0,1,0,0,0
